#{"t_start": 1747916898.2736607, "env_id": "None"}
r,l,t
-26.5,500,4.596737
-25.4,500,4.670692
-23.5,500,4.74365
-24.9,500,4.821801
-23.1,500,4.916992
-25.3,500,4.992967
-23.9,500,5.063926
-24.1,500,5.135902
-27.3,500,5.226214
-26.0,500,5.305192
-24.6,500,5.942211
-27.2,500,6.619248
-25.4,500,7.289257
-24.0,500,7.955861
-22.7,500,8.601895
-23.0,500,9.21807
-24.8,500,9.891274
-23.6,500,10.54147
-25.5,500,11.173121
-23.7,500,11.83956
0.0,500,12.182361
0.0,500,12.47531
0.0,500,12.807268
0.0,500,13.117431
0.0,500,13.458166
-23.8,500,14.178
-25.7,500,14.840089
-21.9,500,15.53009
-23.4,500,16.198173
-25.3,500,16.864779
-22.9,500,17.488484
-24.1,500,18.193594
-24.1,500,18.9827
-23.5,500,19.719562
-23.5,500,20.484124
-21.6,500,21.174745
-23.5,500,21.872663
-22.8,500,22.589329
-23.0,500,23.312913
-23.7,500,24.032502
-22.0,500,24.756126
-23.5,500,28.562159
-22.0,500,29.383761
-22.4,500,30.270635
-23.1,500,31.188848
0.0,500,31.625022
0.0,500,32.117422
0.0,500,32.662722
0.0,500,33.32435
0.0,500,34.168147
-22.3,500,35.513044
-21.4,500,36.826419
-22.4,500,38.161294
-22.7,500,39.125301
-21.4,500,40.35259
-21.4,500,41.366103
-23.5,500,42.640111
-24.6,500,43.761652
-21.3,500,44.984063
-22.6,500,46.163041
-21.2,500,47.202166
-23.7,500,48.001347
-22.1,500,55.30333
-22.5,500,56.124739
-20.2,500,56.99466
-21.3,500,57.839018
-21.2,500,62.109225
-20.4,500,62.87279
-20.6,500,63.786263
-18.7,500,64.576841
0.0,500,64.920647
0.0,500,65.356405
0.0,500,66.055462
0.0,500,66.522655
0.0,500,66.92286
-21.8,500,67.80729
-23.2,500,68.641358
-21.4,500,69.433464
-21.3,500,70.217558
-21.0,500,71.099587
-21.8,500,72.112548
-23.5,500,73.042571
-20.9,500,74.383949
-21.6,500,75.592326
-20.8,500,76.781138
-21.8,500,77.807199
-19.8,500,79.076594
-22.4,500,80.156946
-21.8,500,81.365457
-20.4,500,82.541492
-21.0,500,83.545223
-19.5,500,84.804891
-19.4,500,85.86357
-19.4,500,86.999127
-20.6,500,87.772521
0.0,500,88.143446
0.0,500,88.473305
0.0,500,88.809259
0.0,500,89.182166
0.0,500,89.555977
-20.7,500,90.318884
-21.0,500,91.062172
-20.6,500,91.808934
-20.8,500,92.539576
-21.6,500,93.370558
-21.7,500,94.102194
-19.7,500,94.862302
-20.0,500,95.75912
-20.1,500,96.557515
-18.6,500,97.335081
-18.4,500,98.100715
-22.1,500,99.03257
-18.4,500,99.963458
-19.1,500,100.892141
-18.9,500,101.775421
-20.4,500,103.079137
-20.8,500,104.489497
-19.0,500,105.678851
-20.8,500,106.670037
-19.9,500,107.781156
0.0,500,108.164951
0.0,500,108.591717
0.0,500,109.106198
0.0,500,109.442009
0.0,500,109.826836
-18.6,500,110.627125
-17.4,500,111.453711
-18.3,500,112.231294
-19.9,500,113.006382
-16.1,500,113.775495
-19.8,500,114.489192
-18.0,500,115.247671
-19.7,500,115.98485
-18.6,500,116.760225
-18.3,500,117.50616
-17.6,500,118.248308
-18.5,500,119.130418
-16.5,500,120.013655
-18.0,500,120.859168
-17.0,500,121.713514
-16.9,500,122.572646
-17.9,500,123.45314
-18.1,500,124.236696
-19.2,500,125.03782
-17.6,500,125.799981
0.0,500,126.16798
0.0,500,126.500805
0.0,500,126.84496
0.0,500,127.183466
0.0,500,127.531268
-18.5,500,128.315878
-18.5,500,129.065084
-19.3,500,129.824734
-16.0,500,130.611478
-18.4,500,131.394817
-18.4,500,132.124426
-16.1,500,132.887294
-17.2,500,133.659883
-17.3,500,134.401217
-17.3,500,135.119856
-19.2,500,135.860494
-17.5,500,136.665101
-19.3,500,137.417434
-16.8,500,138.171921
-17.6,500,138.895552
-18.4,500,139.625286
-16.9,500,140.385474
-18.0,500,141.147082
-15.0,500,141.923338
-15.4,500,142.691323
0.0,500,143.040365
0.0,500,143.385319
0.0,500,143.720149
0.0,500,144.073762
0.0,500,144.419574
-13.5,500,145.261145
-16.2,500,146.017278
-14.8,500,146.781353
-17.1,500,147.570473
-16.3,500,148.352921
-15.4,500,149.088687
-15.4,500,149.889629
-15.1,500,150.683145
-16.8,500,151.554227
-16.3,500,152.32934
-17.1,500,153.230274
-15.6,500,154.071337
-15.9,500,158.142079
-15.5,500,158.947611
-16.3,500,159.759145
-15.6,500,160.5387
-16.7,500,161.31026
-17.2,500,162.038127
-13.9,500,162.781698
-14.4,500,163.528648
0.0,500,163.917636
0.0,500,164.397801
0.0,500,164.899771
0.0,500,165.333399
0.0,500,165.714779
-16.8,500,166.597
-13.1,500,167.456633
-15.2,500,168.409693
-15.7,500,169.329951
-18.0,500,170.661173
-15.6,500,171.71235
-14.8,500,172.676814
-14.9,500,173.515319
-15.0,500,174.368825
-16.0,500,175.149384
-15.1,500,175.905241
-15.4,500,176.640936
-13.6,500,177.440964
-13.7,500,178.207985
-14.4,500,178.951353
-14.5,500,179.689005
-14.9,500,180.466724
-14.7,500,181.223377
-13.8,500,181.986505
-14.8,500,182.782601
0.0,500,183.179372
0.0,500,183.59128
0.0,500,183.920912
0.0,500,184.230785
0.0,500,184.536606
-13.4,500,185.351977
-13.7,500,186.093294
-15.0,500,186.840992
-15.8,500,187.731018
-13.7,500,188.795815
-14.2,500,189.702993
-12.5,500,190.820205
-12.6,500,191.735837
-13.9,500,192.50204
-15.7,500,193.268756
-13.2,500,194.002686
-15.7,500,194.768458
-14.3,500,195.55105
-13.9,500,196.318628
-16.0,500,197.068193
-13.9,500,197.817363
-13.0,500,198.630903
-14.6,500,199.450122
-13.2,500,200.220228
-12.4,500,200.970797
0.0,500,201.30865
0.0,500,201.644175
0.0,500,201.966987
0.0,500,202.265815
0.0,500,202.589671
-14.6,500,203.386003
-13.7,500,204.147665
-12.4,500,204.901303
-13.2,500,205.684437
-13.1,500,206.487045
-12.0,500,207.259523
-13.3,500,208.050117
-13.1,500,208.799238
-13.2,500,209.571343
-12.5,500,210.334006
-13.3,500,211.142107
-13.0,500,211.868754
-11.4,500,212.681416
-13.1,500,213.444037
-12.1,500,214.231162
-11.4,500,215.021323
-12.6,500,215.831439
-11.9,500,216.610011
-12.2,500,217.375107
-13.2,500,218.170219
0.0,500,218.530061
0.0,500,218.864383
0.0,500,219.182212
0.0,500,219.485075
0.0,500,219.818424
-12.7,500,220.622818
-10.9,500,221.455488
-12.1,500,222.223047
-11.0,500,223.060017
-11.6,500,223.822186
-10.9,500,224.669005
-10.2,500,225.792819
-11.4,500,226.83381
-11.6,500,227.742323
-11.7,500,228.556963
-11.2,500,229.363139
-11.3,500,230.172228
-11.2,500,230.989354
-11.8,500,231.84905
-11.7,500,232.77053
-10.7,500,233.726981
-11.2,500,234.636217
-10.0,500,235.489746
-10.6,500,236.390773
-8.6,500,237.196197
0.0,500,237.664227
0.0,500,238.010048
0.0,500,238.346277
0.0,500,238.663085
0.0,500,238.979917
-11.8,500,239.81847
-9.3,500,240.595783
-10.0,500,241.389364
-9.9,500,242.1671
-11.3,500,242.981867
-9.1,500,243.801882
-10.5,500,244.585733
-10.6,500,245.39589
-9.9,500,246.260042
-8.7,500,247.072082
-11.9,500,247.901218
-10.5,500,248.711757
-9.0,500,249.53331
-9.6,500,250.338431
-9.0,500,251.18397
-10.4,500,252.036056
-9.8,500,252.988902
-10.1,500,253.984662
-9.6,500,254.864848
-10.1,500,255.751976
0.0,500,256.143831
0.0,500,256.48218
0.0,500,256.872952
0.0,500,257.17279
0.0,500,257.480318
-10.0,500,258.341825
-9.0,500,259.196553
-10.1,500,260.003132
-9.5,500,260.802713
-9.6,500,261.655283
-9.1,500,262.565224
-9.5,500,263.318845
-8.1,500,264.233914
-8.6,500,265.152937
-8.3,500,265.973079
-9.6,500,266.727196
-9.2,500,267.732441
-8.3,500,268.560965
-9.3,500,269.406259
-10.5,500,270.200802
-9.5,500,270.989603
-8.7,500,271.816036
-8.5,500,272.615577
-7.5,500,273.4564
-7.8,500,274.260404
0.0,500,274.563269
0.0,500,274.911132
0.0,500,275.212005
0.0,500,275.536849
0.0,500,275.859603
-8.4,500,276.697335
-8.2,500,277.54378
-6.6,500,278.380861
-8.3,500,279.212849
-7.8,500,280.017409
-8.7,500,280.826978
-7.8,500,281.667134
-7.5,500,282.546806
-7.8,500,283.381136
-8.1,500,284.193677
-9.1,500,285.00727
-8.0,500,285.873325
-6.1,500,286.725951
-8.2,500,287.607055
-6.4,500,288.465143
-7.5,500,289.326273
-7.2,500,290.192852
-6.9,500,291.0479
-7.6,500,292.002138
-6.9,500,292.84731
0.0,500,293.212111
0.0,500,293.559898
0.0,500,293.927696
0.0,500,294.315507
0.0,500,294.659885
-5.9,500,295.552336
-7.2,500,296.428622
-6.2,500,297.282984
-7.1,500,298.277082
-6.1,500,299.353915
-7.7,500,300.334988
-5.7,500,301.271604
-6.6,500,302.302734
-7.3,500,303.267215
-6.9,500,304.095751
-6.8,500,304.944617
-6.2,500,305.766232
-7.0,500,306.641901
-6.2,500,307.503642
-6.0,500,308.374803
-5.8,500,309.222376
-4.9,500,310.084014
-5.3,500,310.935095
-5.4,500,311.787205
-6.4,500,312.60083
0.0,500,312.920217
0.0,500,313.239052
0.0,500,313.557906
0.0,500,313.902761
0.0,500,314.231091
-5.9,500,315.108746
-4.5,500,315.975736
-6.0,500,316.793597
-5.4,500,317.63394
-5.5,500,318.603105
-5.5,500,319.693949
-5.7,500,320.789866
-6.1,500,321.771243
-5.6,500,322.797658
-6.3,500,323.661249
-5.5,500,324.539804
-4.8,500,325.437884
-5.0,500,326.285935
-5.3,500,327.125987
-5.1,500,328.007831
-5.4,500,328.879637
-4.7,500,329.794848
-4.9,500,330.627904
-5.0,500,331.446457
-4.7,500,332.307085
0.0,500,332.653162
0.0,500,332.982715
0.0,500,333.311593
0.0,500,333.623409
0.0,500,333.934253
-4.7,500,334.845425
-4.8,500,335.72402
-5.2,500,336.574093
-5.5,500,337.401906
-4.8,500,338.230589
-4.6,500,339.071607
-4.2,500,339.974542
-3.8,500,340.808145
-3.7,500,341.669718
-5.4,500,342.498799
-3.7,500,343.367927
-3.4,500,344.215007
-3.9,500,345.106114
-5.4,500,346.123084
-2.8,500,347.025156
-3.8,500,347.919676
-4.3,500,348.77274
-4.8,500,349.637827
-3.5,500,350.532676
-2.7,500,351.369774
0.0,500,351.685419
0.0,500,351.985244
0.0,500,352.341034
0.0,500,352.659862
0.0,500,352.97471
-3.7,500,353.875751
-4.9,500,354.754927
-3.5,500,355.645048
-4.0,500,356.531717
-3.1,500,357.427781
-2.9,500,358.264843
-3.2,500,359.162905
-3.6,500,359.995026
-3.0,500,360.837056
-2.4,500,361.716154
-2.4,500,362.594018
-2.6,500,363.445085
-2.7,500,364.557009
-2.3,500,365.543086
-2.8,500,366.457575
-1.8,500,367.409872
-2.2,500,368.507315
-3.0,500,369.503002
-2.9,500,370.401511
-2.5,500,371.284285
0.0,500,371.610146
0.0,500,371.928961
0.0,500,372.274005
0.0,500,372.616878
0.0,500,372.945765
-3.1,500,373.836841
-2.6,500,374.730859
-1.6,500,375.585762
-1.8,500,376.44391
-1.6,500,377.371418
-2.5,500,378.278984
-2.6,500,379.205495
-2.5,500,380.086074
-1.5,500,380.994018
-2.4,500,381.910683
-1.2,500,382.805747
-2.6,500,383.80502
-1.6,500,384.88712
-1.1,500,385.899216
-0.8,500,386.821071
-1.6,500,387.796123
-1.3,500,388.826997
-1.5,500,389.732427
-0.8,500,390.631644
-1.3,500,391.496961
0.0,500,391.79978
0.0,500,392.137594
0.0,500,392.463815
0.0,500,392.791625
0.0,500,393.103922
-1.3,500,394.027441
-1.7,500,394.918051
-0.9,500,395.849594
-1.3,500,396.735751
-2.0,500,397.609293
-1.1,500,398.455401
-1.0,500,399.462146
-1.2,500,400.341641
-1.7,500,401.274458
-1.0,500,402.155728
-1.3,500,403.018354
-1.5,500,403.892089
-1.1,500,404.778702
-1.8,500,405.698843
-1.3,500,406.598956
-1.5,500,407.50202
-1.3,500,408.381727
-0.7,500,409.453442
-1.5,500,410.501559
-1.5,500,411.55686
0.0,500,411.94564
0.0,500,412.29885
0.0,500,412.653649
0.0,500,412.982691
0.0,500,413.355021
-1.1,500,414.322096
-1.5,500,415.297514
-1.8,500,416.257063
-1.5,500,417.155582
-0.3,500,418.056676
-1.2,500,418.930583
-1.6,500,419.797315
-1.6,500,420.677624
-1.5,500,421.522183
-1.4,500,422.38776
-0.7,500,423.277249
-1.3,500,424.190626
-1.0,500,425.171699
-1.2,500,426.117552
-0.9,500,427.080639
-1.3,500,428.069928
-1.1,500,435.087215
-1.6,500,436.338493
-1.1,500,437.589105
-1.0,500,438.551619
0.0,500,438.954928
0.0,500,439.363775
0.0,500,439.797867
0.0,500,440.203654
0.0,500,440.62183
-1.6,500,441.889612
-1.3,500,443.960689
-1.0,500,445.289598
-0.9,500,446.782167
-1.3,500,448.136708
-1.4,500,449.959784
-1.2,500,451.476525
-1.5,500,452.89906
-0.8,500,454.367578
-1.6,500,455.740803
-1.3,500,456.825215
-0.7,500,457.717731
-1.0,500,458.597771
-1.0,500,459.479842
-0.9,500,460.419515
-0.6,500,461.36833
-1.0,500,462.428785
-1.3,500,463.350367
-1.1,500,464.265927
-1.1,500,465.543557
0.0,500,465.924131
0.0,500,466.478812
0.0,500,466.925554
0.0,500,467.356306
0.0,500,467.710105
-1.0,500,468.75515
-1.7,500,469.682303
-0.8,500,470.6328
-0.6,500,471.570729
-1.3,500,472.550333
-1.6,500,473.528185
-1.2,500,474.477641
-1.4,500,475.492152
-0.7,500,476.478686
-1.5,500,477.411718
-1.0,500,478.365717
-2.2,500,479.378681
-0.4,500,480.406419
-1.5,500,481.390368
-0.8,500,482.329063
-1.3,500,483.325169
-0.9,500,484.309752
-1.3,500,485.248793
-0.8,500,486.238463
-1.1,500,487.531775
0.0,500,487.902605
0.0,500,488.435809
0.0,500,488.818617
0.0,500,489.242882
0.0,500,489.717623
-1.2,500,491.302602
-0.5,500,492.82541
-1.3,500,494.564944
-0.7,500,497.270999
-1.0,500,499.836354
-1.7,500,501.172587
-1.5,500,502.40047
-1.5,500,503.338972
-1.2,500,1012.916181
-1.5,500,1013.830126
-1.3,500,1014.726157
-0.9,500,1015.719587
-1.3,500,1027.868037
-1.6,500,1029.982821
-1.5,500,1031.328049
-1.8,500,1032.430418
-1.3,500,1034.066478
-1.6,500,1035.321759
-0.8,500,1036.664913
-1.2,500,1037.826247
0.0,500,1038.272991
0.0,500,1038.719733
0.0,500,1039.171483
0.0,500,1039.617044
0.0,500,1040.063277
-1.3,500,1041.261479
-0.8,500,1042.39943
-1.4,500,1043.919821
-1.2,500,1045.081499
-2.0,500,1046.348649
-1.0,500,1047.553957
-0.7,500,1048.45544
-1.0,500,1049.437875
-1.5,500,1050.457364
-1.2,500,1051.369392
-0.9,500,1052.21181
-1.1,500,1053.063321
-1.6,500,1053.915838
-0.9,500,1054.76944
-1.3,500,1055.662483
-0.9,500,1056.527273
-2.0,500,1057.394736
-2.0,500,1058.259266
-1.1,500,1059.082058
-1.1,500,1059.928007
0.0,500,1060.234309
0.0,500,1060.51546
0.0,500,1060.837402
0.0,500,1061.118243
0.0,500,1061.422067
-1.5,500,1062.506445
-1.3,500,1063.357978
-1.4,500,1064.196479
-1.4,500,1065.005849
-1.4,500,1065.847957
-1.0,500,1066.69968
-2.0,500,1067.557737
-1.1,500,1068.415292
-1.4,500,1069.295156
-1.3,500,1070.144736
-1.5,500,1071.003856
-1.5,500,1071.837454
-1.4,500,1072.693174
-0.5,500,1073.534517
-1.2,500,1074.411933
-1.1,500,1075.263443
-1.2,500,1076.137899
-1.5,500,1076.956431
-1.6,500,1077.811521
-1.3,500,1078.74653
0.0,500,1079.100337
0.0,500,1079.522077
0.0,500,1079.958865
0.0,500,1080.528574
0.0,500,1080.926852
-1.3,500,1082.092809
-0.9,500,1083.500587
-1.8,500,1084.779862
-1.9,500,1085.699831
-2.0,500,1086.889035
-1.3,500,1088.443361
-1.6,500,1091.213977
-1.6,500,1093.167521
-1.4,500,1094.957575
-1.6,500,1096.477168
-1.5,500,1098.228182
-1.7,500,1100.109377
-1.7,500,1101.628215
-1.2,500,1103.107706
-2.0,500,1104.577557
-1.7,500,1106.066537
-1.5,500,1107.629863
-0.7,500,1109.181518
-0.9,500,1110.860353
-1.3,500,1111.983539
0.0,500,1112.455723
0.0,500,1112.883476
0.0,500,1113.335796
0.0,500,1113.736584
0.0,500,1114.14333
-1.4,500,1115.289921
-2.1,500,1116.59801
-2.2,500,1117.827683
-1.1,500,1118.946721
-1.4,500,1120.162593
-0.9,500,1121.23948
-1.1,500,1122.200629
-1.1,500,1123.145579
-1.2,500,1124.187751
-1.0,500,1125.209513
-1.5,500,1126.194031
-1.0,500,1127.161539
-1.1,500,1128.126548
-1.0,500,1129.075565
-2.1,500,1130.060575
-1.1,500,1131.1197
-0.7,500,1139.625455
-1.1,500,1140.812775
-1.8,500,1142.492808
-0.7,500,1143.549203
0.0,500,1143.947977
0.0,500,1144.316762
0.0,500,1144.762511
0.0,500,1145.358165
0.0,500,1145.931836
-1.9,500,1147.569497
-0.5,500,1149.007279
-1.5,500,1150.421044
-1.4,500,1152.004132
-1.1,500,1153.616381
-1.0,500,1155.193485
-1.3,500,1156.71361
-1.1,500,1158.00192
-1.0,500,1159.143778
-1.2,500,1160.331609
-1.5,500,1161.71862
-1.6,500,1162.892447
-1.9,500,1164.006383
-1.2,500,1165.267626
-1.8,500,1166.316607
-0.9,500,1167.254578
-1.9,500,1168.166595
-1.2,500,1169.089657
-1.5,500,1170.04065
-1.5,500,1171.09373
0.0,500,1171.454507
0.0,500,1171.90525
0.0,500,1172.262645
0.0,500,1172.612255
0.0,500,1172.989988
-1.4,500,1173.988448
-1.3,500,1174.92644
-1.2,500,1175.858442
-1.1,500,1176.865856
-2.1,500,1178.046697
-1.0,500,1179.468531
-0.8,500,1180.553457
-1.8,500,1181.696643
-2.0,500,1183.164317
-1.3,500,1184.824252
-1.2,500,1186.018305
-1.2,500,1186.946487
-1.2,500,1188.160581
-1.0,500,1189.269476
-0.8,500,1190.512377
-1.6,500,1191.743375
-1.2,500,1193.390801
-1.0,500,1195.094198
-1.1,500,1196.055268
-1.2,500,1197.386232
0.0,500,1197.739542
0.0,500,1198.255255
0.0,500,1198.638566
0.0,500,1199.016358
0.0,500,1199.371665
-1.9,500,1200.498247
-1.3,500,1201.499307
-1.3,500,1202.504251
-1.1,500,1203.533191
-1.2,500,1204.571441
-1.1,500,1205.553504
-0.9,500,1206.983375
-1.9,500,1208.534639
-1.6,500,1210.736369
-1.6,500,1212.638325
-0.9,500,1214.485313
-1.1,500,1216.295329
-1.5,500,1218.060219
-1.4,500,1219.561257
-1.1,500,1220.957626
-1.3,500,1222.411311
-1.2,500,1224.050301
-1.5,500,1225.632348
-1.3,500,1227.532321
-1.0,500,1229.326317
0.0,500,1230.031246
0.0,500,1230.780101
0.0,500,1231.468126
0.0,500,1232.098308
0.0,500,1232.708248
-1.6,500,1234.341322
-0.7,500,1235.980909
-1.3,500,1237.497968
-1.3,500,1238.992099
-0.9,500,1240.599358
-1.2,500,1241.590909
-0.6,500,1242.56245
-1.3,500,1243.503309
-1.5,500,1244.596349
-0.7,500,1246.103541
-1.2,500,1247.816582
-1.4,500,1249.318241
-1.7,500,1250.519586
-1.7,500,1251.607488
-0.8,500,1252.573452
-1.5,500,1253.519378
-1.6,500,1254.57132
-1.2,500,1255.568183
-1.3,500,1256.549134
-2.0,500,1257.493977
0.0,500,1257.842169
0.0,500,1258.184975
0.0,500,1258.525779
0.0,500,1259.116449
0.0,500,1259.699299
-1.3,500,1261.096177
-1.3,500,1262.268563
-1.4,500,1263.823199
-1.0,500,1264.970569
-1.2,500,1266.023534
-1.7,500,1267.193428
-1.6,500,1268.406283
-0.9,500,1269.592623
-1.0,500,1271.109797
-1.4,500,1272.264923
-0.9,500,1273.285082
-1.5,500,1274.821238
-1.4,500,1276.413339
-1.1,500,1277.508259
-0.7,500,1278.622139
-1.1,500,1279.646524
-1.4,500,1281.19058
-1.5,500,1282.647351
-0.9,500,1283.633312
-0.9,500,1284.631283
0.0,500,1284.954108
0.0,500,1285.258536
0.0,500,1285.574362
0.0,500,1285.88501
0.0,500,1286.283776
-1.3,500,1287.506841
-1.1,500,1288.565245
